Date,Price,Volume,Market cap,Coin
2025-04-14,0.999699296,65444521521,144301072711,USDT
2025-04-13,0.9996533194,60193768880,144345477534,USDT
2025-04-12,0.9998840384,53780414831,144358039977,USDT
2025-04-11,0.9994921352,69911193868,144270066488,USDT
2025-04-10,0.9992909031,80163124209,144272216564,USDT
2025-04-09,0.9996860915,139544979611,143966376637,USDT
2025-04-08,0.9989745102,81564232647,144052510272,USDT
2025-04-07,0.9997728736,159480342752,144225138991,USDT
2025-04-06,0.9992761127,74366051040,143986738621,USDT
2025-04-05,0.9995837776,34108090670,144026707894,USDT
2025-04-04,0.9996161706,79619710660,144033928949,USDT
2025-04-03,0.9995683582,74632997745,144182754256,USDT
2025-04-02,0.9997974215,91631661187,144006792400,USDT
2025-04-01,1.000000498,58370134998,143998606986,USDT
2025-03-31,0.9997680831,59967779901,143906614992,USDT
2025-03-30,0.9998702769,38085432412,144168520865,USDT
2025-03-29,0.9995912538,45385777468,144122703316,USDT
2025-03-28,0.9995086548,71112920720,144109394038,USDT
2025-03-27,0.9997179037,55911263699,144133634838,USDT
2025-03-26,1.000052157,58872800987,144017689461,USDT
2025-03-25,1.000188374,58456757340,143799182080,USDT
2025-03-24,1.000358244,67599933158,143514104275,USDT
2025-03-23,1.000017402,39613720219,143487646963,USDT
2025-03-22,0.9998776186,33001997620,143468942749,USDT
2025-03-21,0.9996476645,47826756168,143470753035,USDT
2025-03-20,0.9994921174,61655037854,143565636630,USDT
2025-03-19,1.00029035,77454470815,143474421809,USDT
2025-03-18,0.9998004346,55568882437,143396840566,USDT
2025-03-17,1.00003097,56970443832,143465213781,USDT
2025-03-16,1.000111727,48641020262,143484211112,USDT
2025-03-15,1.000044205,38617325773,143469636475,USDT
2025-03-14,1.000029121,60468227136,143353168630,USDT
2025-03-13,0.999626133,69499068047,143294661065,USDT
2025-03-12,0.9996868418,78841806978,143145514653,USDT
2025-03-11,0.9997764722,104880955133,142960853591,USDT
2025-03-10,0.9996802191,106068799847,142891277302,USDT
2025-03-09,0.9997331583,66660356811,142767254406,USDT
2025-03-08,0.9997193244,45463660288,142761678983,USDT
2025-03-07,0.9995577841,111427883161,142744011637,USDT
2025-03-06,1.000145699,87306564550,142736433112,USDT
2025-03-05,0.999943774,91447454228,142493229811,USDT
2025-03-04,0.9996783859,130594229329,142470611109,USDT
2025-03-03,0.9991942029,135811207338,142331723684,USDT
2025-03-02,1.000125162,133280929229,142438646828,USDT
2025-03-01,0.999449382,62938723492,142120863798,USDT
2025-02-28,0.9995286656,146908454227,142138663610,USDT
2025-02-27,0.9989795644,98043035762,142152677704,USDT
2025-02-26,1.000197144,119836685405,141928053161,USDT
2025-02-25,0.9989881773,170041838176,142204538144,USDT
2025-02-24,0.9997503607,100852116996,142415096722,USDT
2025-02-23,1.000114856,54022199584,142499822975,USDT
2025-02-22,1.000218539,57283088675,142520744328,USDT
2025-02-21,0.9995218787,108902119689,142139522500,USDT
2025-02-20,1.000332035,72455845464,141824825987,USDT
2025-02-19,0.99992868,65862475675,141766356120,USDT
2025-02-18,0.9993792278,85488692072,141672983177,USDT
2025-02-17,0.9999330548,73802340406,141987714076,USDT
2025-02-16,1.000085247,45737337095,142015302747,USDT
2025-02-15,1.000153503,49511991572,142017601261,USDT
2025-02-14,1.000083885,82431082792,141819968666,USDT
2025-02-13,1.000161163,83624826615,141953710944,USDT
2025-02-12,1.000061127,102503671614,141964175064,USDT
2025-02-11,0.9998602596,84538857183,141858500279,USDT
2025-02-10,1.00013541,82150710154,141649860853,USDT
2025-02-09,1.000194016,67025155232,141762382489,USDT
2025-02-08,1.000236843,59882139192,141705666747,USDT
2025-02-07,1.000304958,107866064908,141404652606,USDT
2025-02-06,1.000170311,99009274148,141177357399,USDT
2025-02-05,1.000131834,100967848652,141401707165,USDT
2025-02-04,1.000158122,155187896041,140500952936,USDT
2025-02-03,1.001051258,292831861639,139544714635,USDT
2025-02-02,0.9997595849,147745588018,139370731417,USDT
2025-02-01,0.9998434132,72792811129,139389762633,USDT
2025-01-31,0.9997710652,96233410167,139356595783,USDT
2025-01-30,1.000121559,83411405756,139422280220,USDT
2025-01-29,1.000140033,94067494817,139495744223,USDT
2025-01-28,0.9996487074,91853415796,139378934822,USDT
2025-01-27,0.9999601516,162852896419,139338025303,USDT
2025-01-26,0.9996496338,63723125224,139289573910,USDT
2025-01-25,0.9998824633,65014479482,139310901067,USDT
2025-01-24,0.9998924635,106044721443,138922824754,USDT
2025-01-23,1.000157723,156427496541,138633157641,USDT
2025-01-22,0.9995415505,112098975855,138491040966,USDT
2025-01-21,0.999918329,174822279640,138406053005,USDT
2025-01-20,0.9989505438,273447339459,138191260283,USDT
2025-01-19,0.999032817,242157716336,138215527521,USDT
2025-01-18,0.9990587696,142636119598,138167508346,USDT
2025-01-17,1.000297152,134437311375,137503988638,USDT
2025-01-16,0.9999002213,121313098677,137431349337,USDT
2025-01-15,1.000033041,123293293794,137254936501,USDT
2025-01-14,0.9997929041,98005957394,137213317941,USDT
2025-01-13,0.9995447066,144300712698,137397571863,USDT
2025-01-12,0.9995340948,54637025454,137388313633,USDT
2025-01-11,0.9996122431,57535335308,137394461634,USDT
2025-01-10,0.9999107632,118957513491,137433895888,USDT
2025-01-09,0.9999650143,123330689723,137600999624,USDT
2025-01-08,0.9997601479,136465081033,137556451404,USDT
2025-01-07,0.9999237044,131667426225,137507121905,USDT
2025-01-06,1.000426577,108122902094,137321543525,USDT
2025-01-05,0.9998543493,64028140855,137250898907,USDT
2025-01-04,0.9999829958,74021836865,137275789846,USDT
2025-01-03,0.9995022645,98538090257,137187042109,USDT
2025-01-02,0.9991147732,105203615172,137295398960,USDT
2025-01-01,0.9978428052,68502735817,137146007423,USDT
2024-12-31,0.998078435,91819301596,137533977345,USDT
2024-12-30,0.9980731822,115072081499,138685395801,USDT
2024-12-29,0.9981475179,69693606139,138748711790,USDT
2024-12-28,0.9981845093,67439233134,138757494324,USDT
2024-12-27,0.9986333036,109643243034,139242342482,USDT
2024-12-26,0.9987839546,103981654028,139269538043,USDT
2024-12-25,0.9991684097,95006873018,139305560905,USDT
2024-12-24,0.9993100429,110251264354,139748850453,USDT
2024-12-23,0.998720753,143549331087,139667489904,USDT
2024-12-22,0.999072968,113706935887,139736226728,USDT
2024-12-21,0.9997703918,145138019727,139824038874,USDT
2024-12-20,0.9995260818,259587932676,140557862589,USDT
2024-12-19,0.9991999499,235961162359,140519418700,USDT
2024-12-18,0.9996658051,204621508146,140540791799,USDT
2024-12-17,1.000052096,153946818098,140461955316,USDT
2024-12-16,1.000140758,182117784211,140278403860,USDT
2024-12-15,0.9994379918,110558845836,140162036067,USDT
2024-12-14,0.9997115063,105119424690,140094173702,USDT
2024-12-13,1.000131805,138144222106,140098106323,USDT
2024-12-12,1.000104486,175416498704,139754081528,USDT
2024-12-11,1.000551152,183494290144,138696977116,USDT
2024-12-10,1.000698111,258614541407,138401131354,USDT
2024-12-09,1.00044689,268299692134,138132101983,USDT
2024-12-08,1.000801137,124097864930,138022722413,USDT
2024-12-07,1.000911493,134071994829,137828205171,USDT
2024-12-06,1.001539527,217009391726,136840200071,USDT
2024-12-05,1.002223899,300668571420,135946594852,USDT
2024-12-04,1.001337115,230862012926,135154959457,USDT
2024-12-03,1.000986336,228432340978,134774046876,USDT
2024-12-02,1.000349149,227268445649,134163655455,USDT
2024-12-01,1.00076245,130353277727,134144285331,USDT
2024-11-30,1.000630316,120928470477,134088502507,USDT
2024-11-29,1.000366319,134186448971,133483323985,USDT
2024-11-28,1.000153641,129679180306,133226700636,USDT
2024-11-27,1.0009944,160374457051,132793751537,USDT
2024-11-26,0.9996537407,181473614140,132686858728,USDT
2024-11-25,0.9999894282,191694839817,132588967998,USDT
2024-11-24,1.000862568,161179026067,132552148318,USDT
2024-11-23,1.000925853,175794188544,132229941343,USDT
2024-11-22,1.001121195,168744865627,130863246580,USDT
2024-11-21,1.001053596,196629125698,130291032807,USDT
2024-11-20,1.000761519,140774842890,128858450484,USDT
2024-11-19,1.001337216,145026896702,128327360188,USDT
2024-11-18,1.000591133,160315204053,127613461731,USDT
2024-11-17,1.000218908,132049931364,127562925987,USDT
2024-11-16,1.000260452,132581111290,127402113317,USDT
2024-11-15,1.00036727,162767483205,127328710155,USDT
2024-11-14,1.000019347,191362214233,126619599223,USDT
2024-11-13,1.001271048,249998968429,125395116711,USDT
2024-11-12,1.000982084,263991047405,124133392943,USDT
2024-11-11,1.001115737,221704336713,123515926642,USDT
2024-11-10,1.000692891,178936402107,123294894269,USDT
2024-11-09,1.00044011,79860693662,123083871281,USDT
2024-11-08,1.000459127,102072246665,122020731649,USDT
2024-11-07,1.000714617,113210698441,121465868840,USDT
2024-11-06,1.000829697,174263401161,120600360128,USDT
2024-11-05,1.000001044,69890308288,120493756335,USDT
2024-11-04,0.9995651905,64129566492,120522523938,USDT
2024-11-03,0.9995908102,57567131255,120525662309,USDT
2024-11-02,0.9996574453,35453783349,120545315339,USDT
2024-11-01,0.9994417073,75894767746,120514749579,USDT
2024-10-31,0.9986226383,67445977914,120411037108,USDT
2024-10-30,0.9996321476,69142436437,120455453674,USDT
2024-10-29,0.9997292819,87586242107,120210915511,USDT
2024-10-28,0.9993047483,66855500410,120259047010,USDT
2024-10-27,0.9987454662,34453667355,120188351108,USDT
2024-10-26,0.9987218812,44076956725,120166455583,USDT
2024-10-25,0.9981626085,78091841017,120076508230,USDT
2024-10-24,0.9995067305,57614263583,120165280485,USDT
2024-10-23,0.9991942656,60689585382,120112680455,USDT
2024-10-22,0.9993875937,58886789137,120145920300,USDT
2024-10-21,0.9998329297,66839777317,120164058011,USDT
2024-10-20,0.9997024261,45409324314,120131870663,USDT
2024-10-19,0.9999491188,32490132300,120165050498,USDT
2024-10-18,0.9999078545,59487210585,119999515386,USDT
2024-10-17,0.9996830469,55057801321,119935878767,USDT
2024-10-16,0.9998351964,63169854723,119953525821,USDT
2024-10-15,0.9998084844,83963242850,119741258856,USDT
2024-10-14,0.9995031504,73645211355,119683986705,USDT
2024-10-13,0.9995565494,36960774632,119684031434,USDT
2024-10-12,0.9997572275,35944351076,119707202830,USDT
2024-10-11,0.9997560915,51632274020,119701420282,USDT
2024-10-10,0.9992090471,53496953156,119763317091,USDT
2024-10-09,0.999070774,51841377811,119736521474,USDT
2024-10-08,0.9994200605,52704043947,119788189289,USDT
2024-10-07,0.9999707658,62209887550,119657974910,USDT
2024-10-06,0.9998459695,31287737203,119652966332,USDT
2024-10-05,0.9999758937,29417406990,119640559083,USDT
2024-10-04,1.000150646,52705769943,119659841644,USDT
2024-10-03,0.9999939449,63125979096,119632235988,USDT
2024-10-02,0.9997510821,70063566098,119627273049,USDT
2024-10-01,0.9997880909,87661652549,119605745273,USDT
2024-09-30,0.9998137275,64288823984,119606990798,USDT
2024-09-29,1.00013963,39151842030,119535637477,USDT
2024-09-28,1.000185859,38585123416,119436453012,USDT
2024-09-27,1.000179464,61923482857,119381075672,USDT
2024-09-26,1.000242654,66981158381,119310843102,USDT
2024-09-25,0.9998553252,50797578929,119251993630,USDT
2024-09-24,0.9999684831,56967919219,119240052657,USDT
2024-09-23,0.9999994266,60077721757,119239522775,USDT
2024-09-22,1.000088369,41426101070,119175568395,USDT
2024-09-21,1.000309675,33954200576,119181581792,USDT
2024-09-20,1.000110847,62999225593,119172814477,USDT
2024-09-19,1.000198041,68815065769,118916699579,USDT
2024-09-18,1.000434749,62277811817,118903015314,USDT
2024-09-17,1.000088442,55698782715,118712523306,USDT
2024-09-16,0.9999368004,52359857999,118693600445,USDT
2024-09-15,1.000068364,33574816326,118816936252,USDT
2024-09-14,1.000207088,31284959922,118599575491,USDT
2024-09-13,1.000777555,50561943685,118410362296,USDT
2024-09-12,0.9999720171,49496227393,118382249277,USDT
2024-09-11,1.000136948,53910355372,118393661761,USDT
2024-09-10,1.000016904,44958459857,118367165716,USDT
2024-09-09,1.000144802,53645369813,118213349441,USDT
2024-09-08,0.9999346108,32754298136,118212522815,USDT
2024-09-07,0.9998500565,34349157560,118183301980,USDT
2024-09-06,0.9997416394,76063648537,118110992248,USDT
2024-09-05,0.999754353,47219392114,118123412031,USDT
2024-09-04,1.000019279,57499396611,118144833383,USDT
2024-09-03,0.9997512423,43284063635,118108714817,USDT
2024-09-02,0.9998954485,45617837521,118213094420,USDT
2024-09-01,1.000005783,40816634044,118233284750,USDT
2024-08-31,0.9998844109,24536311364,118214928566,USDT
2024-08-30,0.9998932726,53462688174,118213225145,USDT
2024-08-29,1.000158936,51557558279,118118434662,USDT
2024-08-28,1.000149715,69866785923,118058608837,USDT
2024-08-27,1.000326715,65120597214,118077598988,USDT
2024-08-26,1.000202128,51030197598,117883309512,USDT
2024-08-25,1.000545276,40361519650,117924482898,USDT
2024-08-24,1.000411915,46227369084,117909039091,USDT
2024-08-23,1.000839325,66435913915,117771678648,USDT
2024-08-22,1.000228475,45673020568,117451307682,USDT
2024-08-21,1.000306451,53113473486,117319442909,USDT
2024-08-20,1.000045552,53591125880,117302674602,USDT
2024-08-19,1.000526133,46796006984,116948334578,USDT
2024-08-18,1.000641518,34966981759,116930616831,USDT
2024-08-17,1.000209474,27396981274,116841598027,USDT
2024-08-16,1.000291238,49001060836,116746696274,USDT
2024-08-15,1.000236883,56751936622,116557615011,USDT
2024-08-14,1.000289619,52144724490,116218305086,USDT
2024-08-13,1.000265528,51440569199,115674781297,USDT
2024-08-12,1.000180484,63275431596,115669017013,USDT
2024-08-11,1.000045428,41909131618,115644012878,USDT
2024-08-10,1.000210575,31042565436,115681668414,USDT
2024-08-09,1.000577971,55251256632,115470949574,USDT
2024-08-08,1.000278751,73383041658,115069595825,USDT
2024-08-07,1.000273427,72320106597,114560688936,USDT
2024-08-06,1.000573496,81396416579,114465754318,USDT
2024-08-05,1.000364667,188926094526,114575013675,USDT
2024-08-04,0.999680481,58452540746,114482501638,USDT
2024-08-03,0.9995991403,54276527600,114493483482,USDT
2024-08-02,0.9986746808,67773726855,114347643174,USDT
2024-08-01,0.9991079295,65833386618,114389973000,USDT
2024-07-31,0.9997333762,52003171104,114435510391,USDT
2024-07-30,0.9998297928,51267032806,114443245378,USDT
2024-07-29,0.9997949788,63609014546,114394587328,USDT
2024-07-28,0.9999081969,33668335667,114407348239,USDT
2024-07-27,1.000086649,55047490100,114333758547,USDT
2024-07-26,1.000175976,52685688859,114301945156,USDT
2024-07-25,0.9998106415,69959674584,114368803542,USDT
2024-07-24,0.9998220531,51701005917,114403399831,USDT
2024-07-23,1.000161225,67217361972,114257947071,USDT
2024-07-22,1.000416753,52730305555,114133894420,USDT
2024-07-21,1.000191008,50474174912,114061252605,USDT
2024-07-20,1.00044696,40368955293,113934800515,USDT
2024-07-19,1.000517852,64622483446,113754606330,USDT
2024-07-18,0.9998305667,53674693484,113613163520,USDT
2024-07-17,1.000185765,61898179810,113245588243,USDT
2024-07-16,1.000626125,76288567031,112932846087,USDT
2024-07-15,1.000793123,66578959504,112626181072,USDT
2024-07-14,1.000279672,41068191081,112498379291,USDT
2024-07-13,1.000299824,34421372740,112451065911,USDT
2024-07-12,1.000223699,46446510451,112394038911,USDT
2024-07-11,1.000069372,52287657808,112267596518,USDT
2024-07-10,0.999877218,48310166694,112246025302,USDT
2024-07-09,1.000013487,52771534181,112208663949,USDT
2024-07-08,0.9998192961,74590713592,112189505845,USDT
2024-07-07,0.9998319619,42863990186,112204931886,USDT
2024-07-06,1.000098182,43532116200,112234808108,USDT
2024-07-05,1.00002742,104430727675,112304369856,USDT
2024-07-04,0.9996606032,74732714381,112446698381,USDT
2024-07-03,0.9988527634,57042672759,112515542918,USDT
2024-07-02,0.9984534381,39391729670,112612903256,USDT
2024-07-01,0.9989681272,45876476553,112758516893,USDT
2024-06-30,0.9984086588,34937001727,112731812369,USDT
2024-06-29,0.9983658805,28311234049,112627145617,USDT
2024-06-28,0.9981365608,48868972915,112597573979,USDT
2024-06-27,0.9985970454,45267792573,112622557020,USDT
2024-06-26,0.9993244542,44813407523,112753404527,USDT
2024-06-25,0.999808206,52502040528,112912703846,USDT
2024-06-24,0.999407696,75556423079,112884362508,USDT
2024-06-23,0.9993440386,29265392695,112867606178,USDT
2024-06-22,0.9995725581,26893846849,112893415546,USDT
2024-06-21,0.9994792527,52864626463,112832566730,USDT
2024-06-20,0.9993994655,53052487180,112823559454,USDT
2024-06-19,0.999796308,48283435769,112583139431,USDT
2024-06-18,0.9995495065,78695656625,112501884806,USDT
2024-06-17,0.9996450189,60712949361,112520935651,USDT
2024-06-16,0.9992930094,31962850043,112480370445,USDT
2024-06-15,0.9994665271,35823242153,112499901593,USDT
2024-06-14,0.9994713315,56734383862,112499943136,USDT
2024-06-13,0.9996053803,56101863399,112499618477,USDT
2024-06-12,0.9996822798,67692265125,112460523021,USDT
2024-06-11,0.9999405585,72360838236,112489578409,USDT
2024-06-10,0.9995813232,51346980569,112433872191,USDT
2024-06-09,0.9999038164,38460275023,112441148680,USDT
2024-06-08,0.9999193702,42654042043,112444047660,USDT
2024-06-07,0.9996244864,83727148277,112390395074,USDT
2024-06-06,0.9995213924,58624834999,112342921780,USDT
2024-06-05,1.000113631,67311453236,112329544372,USDT
2024-06-04,1.000217934,64592711851,112309167547,USDT
2024-06-03,0.999798997,66326852767,112187456183,USDT
2024-06-02,0.9994031898,47966136014,112140407830,USDT
2024-06-01,0.9992923061,34114810017,112063305722,USDT
2024-05-31,0.9989946781,58892635053,111883619376,USDT
2024-05-30,0.9996584236,66107540689,111925660330,USDT
2024-05-29,0.9987621106,64306272506,111820369361,USDT
2024-05-28,0.9989018939,75112778670,111840105323,USDT
2024-05-27,0.9992115474,64469471473,111850901727,USDT
2024-05-26,0.9995280027,44796186073,111880094514,USDT
2024-05-25,0.99988464,41182549806,111922883085,USDT
2024-05-24,0.9998099738,68659164363,111877496387,USDT
2024-05-23,0.9995786643,107880114240,111712346955,USDT
2024-05-22,0.9994562143,75458368905,111693510807,USDT
2024-05-21,0.999879035,104832621504,111352434061,USDT
2024-05-20,1.00009843,86442004708,111437982905,USDT
2024-05-19,0.9999118671,38312293613,111425073390,USDT
2024-05-18,1.000205819,39091871989,111355465813,USDT
2024-05-17,1.000400457,56249728895,111259408642,USDT
2024-05-16,1.000098348,62000126842,111214863874,USDT
2024-05-15,1.000547076,70663923975,111011085045,USDT
2024-05-14,0.9995922771,57380795961,110805777511,USDT
2024-05-13,0.9998563933,53205467613,110822254356,USDT
2024-05-12,0.999566105,25865589825,110793360103,USDT
2024-05-11,0.9997594334,29171047578,110810575113,USDT
2024-05-10,0.9998610989,50244486838,110800958985,USDT
2024-05-09,0.9998679035,46236991775,110944383142,USDT
2024-05-08,0.9995852428,46623837988,110910426656,USDT
2024-05-07,0.999999539,46143834059,110967225300,USDT
2024-05-06,1.000038335,52931405950,110912135433,USDT
2024-05-05,1.000254291,36224596673,110937481132,USDT
2024-05-04,1.000147699,39527945715,110785799470,USDT
2024-05-03,1.000547319,53871028495,110666576840,USDT
2024-05-02,1.000053249,54769809487,110601610981,USDT
2024-05-01,0.9985574808,76859530069,110436191578,USDT
2024-04-30,0.9991623444,66092463422,110547764414,USDT
2024-04-29,0.9997126265,49733140585,110530678761,USDT
