Date,Price,Volume,Market cap,Coin
2024-04-28,0.9997317322,36114073992,110535161160,USDT
2024-04-27,0.999394474,40609767473,110493607098,USDT
2024-04-26,0.9997001239,45201516166,110383482385,USDT
2024-04-25,0.9998273368,56150133824,110445097092,USDT
2024-04-24,0.9998017939,60998445931,110419420574,USDT
2024-04-23,1.000093427,49389574681,110414385522,USDT
2024-04-22,1.000336037,52741030322,109876809892,USDT
2024-04-21,1.000212647,40914266460,109857607038,USDT
2024-04-20,1.00042892,45625971025,109759499495,USDT
2024-04-19,1.000595096,84354523666,109540756062,USDT
2024-04-18,1.000551102,63558115213,109090139733,USDT
2024-04-17,0.999994369,71118551643,108733311238,USDT
2024-04-16,1.00039325,77388159492,108151712779,USDT
2025-04-14,0.9997508857,11279262236,60189060931,USDC
2025-04-13,0.999905197,8398473378,60054612706,USDC
2025-04-12,0.9999933302,7676882234,60080217934,USDC
2025-04-11,0.9999671657,11171173047,60076087407,USDC
2025-04-10,0.9999474065,12968188424,59912761288,USDC
2025-04-09,0.9999286642,22801529129,59940890042,USDC
2025-04-08,0.9998389559,15359090304,60137296040,USDC
2025-04-07,1.000240819,25379799007,60262622185,USDC
2025-04-06,0.9999427775,11438674601,60336255574,USDC
2025-04-05,0.9999930094,4505740439,60532831295,USDC
2025-04-04,0.9999219637,14661520062,60570560554,USDC
2025-04-03,0.999940534,12665493909,60867477943,USDC
2025-04-02,1.000001291,15685504944,60648969145,USDC
2025-04-01,1.000037411,8951500963,60120543369,USDC
2025-03-31,0.999886425,10972505506,60070916213,USDC
2025-03-30,1.00005994,5545589305,60190955381,USDC
2025-03-29,0.9999168798,6452445830,60243858828,USDC
2025-03-28,1.000021124,11720323398,60254162144,USDC
2025-03-27,0.9999328786,9335553639,60342859439,USDC
2025-03-26,0.9998946297,8964829253,60168404854,USDC
2025-03-25,0.9999927318,9053718025,60125703586,USDC
2025-03-24,1.000106946,10763138743,59710286018,USDC
2025-03-23,1.000027286,4334955293,59710105775,USDC
2025-03-22,1.000021147,3687086901,59616902586,USDC
2025-03-21,1.00004025,8056596360,59671423093,USDC
2025-03-20,0.9998723207,10484925681,59323579774,USDC
2025-03-19,1.000088411,11517621398,59173010895,USDC
2025-03-18,0.9999134082,7571744811,58822779690,USDC
2025-03-17,1.000043699,7364251292,58807109944,USDC
2025-03-16,1.000118411,5342376239,58722467614,USDC
2025-03-15,0.9999710293,4232926386,58770355045,USDC
2025-03-14,0.9999988738,8847938133,58688699142,USDC
2025-03-13,0.9999979097,11856838776,58329747041,USDC
2025-03-12,0.9997671158,11962339616,58263621579,USDC
2025-03-11,0.9999324318,14833420303,58115446944,USDC
2025-03-10,1.000042597,17810860152,57879658216,USDC
2025-03-09,0.9998533854,6144542711,58115071283,USDC
2025-03-08,0.9999279747,4127743059,58117403003,USDC
2025-03-07,0.9998267452,12032728232,58138297163,USDC
2025-03-06,1.00010334,9861139718,57276831163,USDC
2025-03-05,0.9999965841,9271446360,56989879185,USDC
2025-03-04,0.9998530281,14008589283,56441380844,USDC
2025-03-03,0.9998659644,13808944206,56199270673,USDC
2025-03-02,1.000027599,13210357333,56371530465,USDC
2025-03-01,0.9997811345,5501083056,56351148895,USDC
2025-02-28,0.9998782029,14081466100,56375761534,USDC
2025-02-27,0.9998184832,9719464108,55579852821,USDC
2025-02-26,0.9999149773,11546719465,56039702055,USDC
2025-02-25,0.9999932314,16057418626,56221669257,USDC
2025-02-24,0.9998038427,10369215725,56614827530,USDC
2025-02-23,1.000043714,5105617640,57173757220,USDC
2025-02-22,1.000133498,5462121672,57096992297,USDC
2025-02-21,1.000116858,10738574137,57213777139,USDC
2025-02-20,0.9999821722,7453422390,56216500170,USDC
2025-02-19,0.9999345378,6140029876,56249027527,USDC
2025-02-18,0.9998214275,8525503716,56211667885,USDC
2025-02-17,0.9999588877,6994398261,56473957355,USDC
2025-02-16,0.9999469441,4310300996,56457482086,USDC
2025-02-15,0.9999628428,4631171038,56371139417,USDC
2025-02-14,0.9999298366,8868475735,56353208182,USDC
2025-02-13,1.000029677,7971520510,56104555414,USDC
2025-02-12,1.000039865,9290154331,56084769945,USDC
2025-02-11,0.9999459985,7590822419,56068208925,USDC
2025-02-10,0.9999390494,7290485956,56245323271,USDC
2025-02-09,1.000026749,5561659216,56199285137,USDC
2025-02-08,1.000089106,4752901210,56055359301,USDC
2025-02-07,1.000107139,9658671792,56258886632,USDC
2025-02-06,1.00005703,9168007548,55747457547,USDC
2025-02-05,1.000059509,9168611887,55319134017,USDC
2025-02-04,0.999902482,13781033980,55027343950,USDC
2025-02-03,0.9999404591,25631139115,54450664045,USDC
2025-02-02,0.9999416003,11920276473,53401954902,USDC
2025-02-01,1.000027071,6185622117,53326803208,USDC
2025-01-31,1.000129811,8846936448,53323128392,USDC
2025-01-30,1.000001077,7862432550,53110185150,USDC
2025-01-29,1.000047595,8752826477,52551166575,USDC
2025-01-28,1.000179314,8727690529,52515804563,USDC
2025-01-27,1.000066514,14155994278,52310047579,USDC
2025-01-26,0.9999810953,6265241677,52200924518,USDC
2025-01-25,0.9999892533,6639518364,52182762560,USDC
2025-01-24,0.9999186242,10239429179,52193907187,USDC
2025-01-23,0.9999649785,21214955925,51934215246,USDC
2025-01-22,0.9999739435,10044372261,51527267750,USDC
2025-01-21,0.9998759182,14830922157,50909518412,USDC
2025-01-20,1.000107404,26853357037,48111643358,USDC
2025-01-19,1.000519213,25940426522,48057169960,USDC
2025-01-18,1.000033126,20031244124,47468285067,USDC
2025-01-17,0.9999291988,9993616896,47410044668,USDC
2025-01-16,1.000009781,8642062676,46483655999,USDC
2025-01-15,0.9998901719,8920524801,46227103384,USDC
2025-01-14,1.000133253,6762370105,45701096575,USDC
2025-01-13,0.9999636547,9931508302,45655058930,USDC
2025-01-12,0.9999673667,3330316049,45747627405,USDC
2025-01-11,0.9999520441,3760069434,45736600164,USDC
2025-01-10,1.000076182,7843222136,45714582988,USDC
2025-01-09,1.00001831,8459464210,45411563162,USDC
2025-01-08,0.9999841899,9359722628,45343170001,USDC
2025-01-07,1.000109326,9456450545,45504272383,USDC
2025-01-06,0.9999656576,7731799916,45890637925,USDC
2025-01-05,1.000062251,3837973655,45614128885,USDC
2025-01-04,1.000208713,4779945985,45554906948,USDC
2025-01-03,0.9998905305,7108083150,45336918864,USDC
2025-01-02,1.000038306,7015734565,44404717316,USDC
2025-01-01,0.9999450839,4814331123,43764778311,USDC
2024-12-31,0.9999822075,6536628101,43893856713,USDC
2024-12-30,0.9998783203,8198256021,43786146843,USDC
2024-12-29,0.999976314,4676908159,43619921670,USDC
2024-12-28,1.000040605,4275867712,43599406687,USDC
2024-12-27,1.000050473,7058593949,43552290733,USDC
2024-12-26,0.9998893529,6293907750,43504746979,USDC
2024-12-25,1.000007308,4968406014,43160386426,USDC
2024-12-24,1.000006798,7328436637,43164368021,USDC
2024-12-23,1.000017463,9456995473,43099030435,USDC
2024-12-22,1.000005391,6004278873,42999419852,USDC
2024-12-21,1.000001914,7762954179,42948135797,USDC
2024-12-20,1.000036271,14518266682,42744145931,USDC
2024-12-19,1.000125085,13783077258,42380211387,USDC
2024-12-18,1.000006864,13913234580,42374553183,USDC
2024-12-17,0.9999197482,11318307939,42550118830,USDC
2024-12-16,0.9997760126,12630474818,42345742915,USDC
2024-12-15,0.9997290851,7231351889,42113984557,USDC
2024-12-14,0.9997208636,6251462807,41986788956,USDC
2024-12-13,0.9998874991,9114211832,41973037166,USDC
2024-12-12,0.9999146497,12062083208,41502581919,USDC
2024-12-11,0.9997627948,11895234521,41544877151,USDC
2024-12-10,1.000009131,16205054595,40853625594,USDC
2024-12-09,0.9999596699,17356499121,40657309894,USDC
2024-12-08,1.000133914,6377521647,41034381574,USDC
2024-12-07,0.9999593302,6778500949,41228197238,USDC
2024-12-06,0.9998431706,14138620427,41234885531,USDC
2024-12-05,1.000240058,21397586720,40303659992,USDC
2024-12-04,0.9998703413,14566231354,40585591637,USDC
2024-12-03,1.000259434,12588468097,40073741442,USDC
2024-12-02,0.9999560848,13993252120,39879382336,USDC
2024-12-01,0.9999920543,7199615705,40009216437,USDC
2024-11-30,1.000058101,6674129328,39913045885,USDC
2024-11-29,0.999869108,9445741613,39798395901,USDC
2024-11-28,1.000030717,8182163025,39404920604,USDC
2024-11-27,0.9999699986,11875242690,39497531837,USDC
2024-11-26,1.000091629,13492395639,38629008340,USDC
2024-11-25,0.9999849835,13994888761,38709270109,USDC
2024-11-24,0.9998115177,8372990053,38957891905,USDC
2024-11-23,0.9999547822,9667189128,39003393284,USDC
2024-11-22,1.000024511,12996186019,38837161105,USDC
2024-11-21,0.9999469669,14804992372,38182386543,USDC
2024-11-20,0.9998986387,11034592309,37891805880,USDC
2024-11-19,1.000033704,10786686009,37366442534,USDC
2024-11-18,0.9999693318,11308072958,37443449098,USDC
2024-11-17,1.000044343,8340439536,37125236748,USDC
2024-11-16,0.9997378918,6860911415,37122686957,USDC
2024-11-15,0.9998283393,11937522034,36771550314,USDC
2024-11-14,0.9999292886,14655228620,36763370200,USDC
2024-11-13,1.000042909,19408804164,36686881292,USDC
2024-11-12,1.000061471,19965628237,36543848255,USDC
2024-11-11,0.9997779204,17333067299,36939130636,USDC
2024-11-10,0.9999939774,12234527657,36997754293,USDC
2024-11-09,0.9999182097,5656279369,37050115355,USDC
2024-11-08,0.9996537688,9887580646,37179447039,USDC
2024-11-07,0.9999759378,11496612662,36873610389,USDC
2024-11-06,0.9999771376,18761282529,36809790893,USDC
2024-11-05,1.000037303,7134708417,35533345943,USDC
2024-11-04,1.00018194,7276116614,35082805082,USDC
2024-11-03,0.9999055181,5813342971,34894272759,USDC
2024-11-02,0.9999739425,3452412889,34872529332,USDC
2024-11-01,0.999848081,9015564727,34866240688,USDC
2024-10-31,1.000011782,8076588759,34771275132,USDC
2024-10-30,0.9998323457,7228206285,35048719370,USDC
2024-10-29,0.999934322,9596165797,34858101581,USDC
2024-10-28,0.999855051,7852957302,34720167435,USDC
2024-10-27,0.9999573173,3435115036,34670492182,USDC
2024-10-26,0.9998294912,4501871708,34672342723,USDC
2024-10-25,0.9998230262,10349261606,34672547241,USDC
2024-10-24,1.000002342,6751752975,34461982972,USDC
2024-10-23,0.9999881759,7180272273,34362373870,USDC
2024-10-22,0.9998501326,6299084767,34581388384,USDC
2024-10-21,0.9999089708,6942827868,34700838142,USDC
2024-10-20,0.9999072968,3407729614,35000529886,USDC
2024-10-19,0.9999759149,2433012234,34985105248,USDC
2024-10-18,0.9999196114,6032177392,34963291660,USDC
2024-10-17,0.9998647884,5414632057,34779230796,USDC
2024-10-16,0.9998449261,6696380074,34841765640,USDC
2024-10-15,0.9999091945,8158392140,34904471087,USDC
2024-10-14,0.9997679777,7287349529,34873917511,USDC
2024-10-13,0.9998000183,2864489654,35019996124,USDC
2024-10-12,0.999925053,2688400173,35043099700,USDC
2024-10-11,0.9998785377,5062260065,34978336002,USDC
2024-10-10,1.000005116,5487546707,34727343364,USDC
2024-10-09,0.9998403549,5488861733,34775274526,USDC
2024-10-08,0.9999277843,6015193014,35055363119,USDC
2024-10-07,1.00011455,6657443142,35335012726,USDC
2024-10-06,0.9999388067,2566380267,35576366234,USDC
2024-10-05,0.9999845341,2483346552,35567126463,USDC
2024-10-04,1.000088707,6045872517,35519773385,USDC
2024-10-03,1.000053742,6648292023,35557853250,USDC
2024-10-02,0.9999686424,6994868258,35556092933,USDC
2024-10-01,0.9999583834,10848900888,35522313480,USDC
2024-09-30,0.9999452548,6665769413,35552818507,USDC
2024-09-29,0.9998990875,3054087540,36240860154,USDC
2024-09-28,0.9999665542,2872721698,36274507077,USDC
2024-09-27,0.9999305316,5842305183,36284126728,USDC
2024-09-26,1.000094556,6835010999,36302131115,USDC
2024-09-25,0.999988359,5027597589,36087354032,USDC
2024-09-24,0.999927369,6354408025,35997542347,USDC
2024-09-23,1.000045221,6075070143,35870492117,USDC
2024-09-22,1.000020074,3722435881,35933879379,USDC
2024-09-21,1.000151424,2570745139,35867727597,USDC
2024-09-20,1.000014995,6050168399,35794502073,USDC
2024-09-19,0.9999452165,7071100441,35619383352,USDC
2024-09-18,0.9998099633,6960600328,35512106025,USDC
2024-09-17,0.9998470936,6832779460,35608017332,USDC
2024-09-16,0.9999421187,6009825679,35469454131,USDC
2024-09-15,1.000050386,3316385139,35722812130,USDC
2024-09-14,0.9998924732,3141619292,35748436148,USDC
2024-09-13,1.000170517,5979995702,35771339915,USDC
2024-09-12,1.000013299,5583428255,35409914456,USDC
2024-09-11,0.9999561367,6194531532,35372208037,USDC
2024-09-10,0.9999069678,4970979431,35337467139,USDC
2024-09-09,0.9999124297,6525561297,35147751483,USDC
2024-09-08,0.9999119026,3426790820,35012771109,USDC
2024-09-07,0.9999681637,3252565092,34956617413,USDC
2024-09-06,1.000055781,10002129981,34857225240,USDC
2024-09-05,1.000041894,5761221107,34921370707,USDC
2024-09-04,1.000014816,6477656833,34923024145,USDC
2024-09-03,0.9999978391,4872467519,34653688063,USDC
2024-09-02,0.9999326265,4433901472,34783785342,USDC
2024-09-01,0.9999925326,3944521735,34742514869,USDC
2024-08-31,0.9999719405,1982580539,34722248475,USDC
2024-08-30,0.9999716187,6018973038,34743364135,USDC
2024-08-29,0.9999629853,6251270493,34649904697,USDC
2024-08-28,0.9999187492,7652368988,34480918721,USDC
2024-08-27,1.000026806,6943030162,34331919502,USDC
2024-08-26,0.999918759,5394349814,34566868583,USDC
2024-08-25,1.000036719,3777049671,34806769558,USDC
2024-08-24,0.9999472373,4057904148,34855095125,USDC
2024-08-23,0.9999995349,8562443281,34847290759,USDC
2024-08-22,0.9999807256,4782782342,34711612209,USDC
2024-08-21,1.000017554,5665095199,34827070462,USDC
2024-08-20,0.9999575318,5325316305,34783602856,USDC
2024-08-19,1.000166794,4852810943,34926759734,USDC
2024-08-18,1.000476833,3106041184,34824841549,USDC
2024-08-17,1.000002038,2312459420,34832565536,USDC
2024-08-16,0.9999629038,5554835179,34832561901,USDC
2024-08-15,1.000093303,7187161595,34570568861,USDC
2024-08-14,0.9999812123,6330884911,34479752902,USDC
2024-08-13,0.99989811,5704692463,34490838602,USDC
2024-08-12,0.9999213974,7736713766,34497285388,USDC
2024-08-11,0.9998440008,4241023138,34456032565,USDC
2024-08-10,0.9999585613,2840668190,34462261317,USDC
2024-08-09,1.000172184,6203173859,34486372183,USDC
2024-08-08,0.9999264323,8609634275,34545550484,USDC
2024-08-07,1.000051755,9172640907,34508743387,USDC
2024-08-06,1.000157173,10057433619,34241608205,USDC
2024-08-05,1.000016576,24826261611,33711723691,USDC
2024-08-04,0.9999711301,6455293009,33271648952,USDC
2024-08-03,1.000056972,5917141670,33128442511,USDC
2024-08-02,0.9998842608,8383547954,33004143201,USDC
2024-08-01,1.000003834,7390211553,32961318065,USDC
2024-07-31,1.000035725,5968875897,33353986831,USDC
2024-07-30,1.000001569,5332646102,33463345382,USDC
2024-07-29,0.9999644993,6797227757,33776561879,USDC
2024-07-28,0.9999063794,3031560130,34148900491,USDC
2024-07-27,1.000054837,5532713251,34157184979,USDC
2024-07-26,1.00017927,5793637323,34131195324,USDC
2024-07-25,1.000013824,7654250854,33802738509,USDC
2024-07-24,0.999865522,5549791333,34047159029,USDC
2024-07-23,0.9999515573,8082893148,34161330968,USDC
2024-07-22,1.000027882,5765488048,33997222238,USDC
2024-07-21,1.00002529,5265680633,34004085776,USDC
2024-07-20,1.000051959,3884141780,34120431786,USDC
2024-07-19,0.9999960498,7526347950,33970314568,USDC
2024-07-18,0.9999390191,5968408600,33717318945,USDC
2024-07-17,1.000084599,6728358080,33787173932,USDC
2024-07-16,1.000140849,7796844852,33959490389,USDC
2024-07-15,1.000065427,7433084707,33935716597,USDC
2024-07-14,0.9999440089,4256989618,33946413696,USDC
2024-07-13,1.00011544,3212398138,33940485863,USDC
2024-07-12,0.9999971893,5327947652,33862806289,USDC
2024-07-11,0.9999941178,6096076403,33929137671,USDC
2024-07-10,0.9999389408,5380030813,34119688373,USDC
2024-07-09,0.9999724738,5416525622,33980426210,USDC
2024-07-08,0.9999234801,8124831163,33947540461,USDC
2024-07-07,0.9999017341,3667249702,33733965979,USDC
2024-07-06,0.9999364018,3574500456,33719491517,USDC
2024-07-05,1.000007661,10285011034,33598897025,USDC
2024-07-04,0.9999261377,7220316786,32913650569,USDC
2024-07-03,0.9999035412,5941703427,32774372216,USDC
2024-07-02,0.9998804973,4088170748,32570064785,USDC
2024-07-01,0.9999450409,4714986074,32538317664,USDC
2024-06-30,0.9999329053,3501717888,32254812372,USDC
2024-06-29,0.999815547,2662005047,32275408222,USDC
2024-06-28,1.000036785,5731112290,32337256882,USDC
2024-06-27,0.99980703,5254114011,32644042127,USDC
2024-06-26,0.9998228495,4964437157,32970644876,USDC
2024-06-25,1.000017101,5991607536,32823694835,USDC
2024-06-24,1.000051524,8141512257,32560362293,USDC
2024-06-23,0.9999482128,2542629622,32708576332,USDC
2024-06-22,1.000001781,2459845315,32750154591,USDC
2024-06-21,1.000033929,5778982985,32723652290,USDC
2024-06-20,1.000048086,5213531694,32657733578,USDC
2024-06-19,1.00010044,4457463559,32821726089,USDC
2024-06-18,1.000028912,7136467512,32810640592,USDC
2024-06-17,1.000058985,5844947783,32489338477,USDC
2024-06-16,0.9999700039,2632098818,32512888197,USDC
2024-06-15,1.000082007,2755427647,32446061818,USDC
2024-06-14,0.9999264637,6091367068,32396038163,USDC
2024-06-13,0.9999841292,5971089832,32527150782,USDC
2024-06-12,0.9999737075,6871867010,32374242031,USDC
2024-06-11,1.000081999,6723356948,32134661680,USDC
2024-06-10,0.9999349635,4910419104,32109033320,USDC
2024-06-09,0.9999518821,2509473567,32212914443,USDC
2024-06-08,1.000015561,3059267864,32185405326,USDC
2024-06-07,1.000092559,7530255040,32281427193,USDC
2024-06-06,0.9998240494,5526353581,32545239968,USDC
2024-06-05,1.000032328,6274992543,32554298741,USDC
2024-06-04,1.00011607,6054685985,32374187233,USDC
2024-06-03,0.9999638813,5759511394,32338899738,USDC
2024-06-02,0.9999087583,3180459748,32360543488,USDC
2024-06-01,1.000030691,2558109472,32371283336,USDC
2024-05-31,1.000089538,6257893920,32331016581,USDC
2024-05-30,0.9999911147,6596463941,32371510245,USDC
2024-05-29,1.000047651,6200045453,32207836628,USDC
2024-05-28,0.9999975183,7130885149,32339842615,USDC
2024-05-27,1.000032612,5846002184,32561595261,USDC
2024-05-26,0.999953305,4006530902,32642522111,USDC
2024-05-25,0.9999142079,2916318920,32722480969,USDC
2024-05-24,1.00007983,6974788144,32761261323,USDC
2024-05-23,1.000082268,10711191548,32751763048,USDC
2024-05-22,0.9998613185,7995414894,33106047537,USDC
2024-05-21,1.000038813,10821965697,33098670255,USDC
2024-05-20,0.9999025206,9745625023,33345294903,USDC
2024-05-19,0.9999527493,3531934053,33497672912,USDC
2024-05-18,1.000082279,3748984171,33475897742,USDC
2024-05-17,1.0000178,6590780561,33436791997,USDC
2024-05-16,0.9999712857,6684369918,33293467008,USDC
2024-05-15,1.000127551,8085028154,33240776232,USDC
2024-05-14,1.000104226,5790525927,32885692648,USDC
2024-05-13,1.000022721,5504768753,33079484968,USDC
2024-05-12,1.000026782,2560805182,33129958998,USDC
2024-05-11,0.9999649846,3228859416,33125842112,USDC
2024-05-10,1.000102219,5916392041,33111872883,USDC
2024-05-09,1.000067552,5118793775,33075967093,USDC
2024-05-08,0.9999106883,5502550653,33084070430,USDC
2024-05-07,0.9998499447,5575954842,33284681978,USDC
2024-05-06,1.000017901,6005322108,33243428775,USDC
2024-05-05,1.000225724,4318363603,33618199268,USDC
2024-05-04,1.000092316,5593446561,33568625551,USDC
2024-05-03,1.00017113,7138386537,33410006808,USDC
2024-05-02,1.0001017,7331043686,33167200644,USDC
2024-05-01,0.9999663263,9451759014,32995543713,USDC
2024-04-30,0.9999357372,8551034898,33206036196,USDC
2024-04-29,1.000010623,6353850718,33327731767,USDC
2024-04-28,1.000063717,4003587751,33500399323,USDC
2024-04-27,1.000033833,4837869303,33486451872,USDC
